version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
e,3240,conc3N,1056,1304,1206,0.25,1*
e,3241,conc3N,1056,1206,1228,0.25,1*
e,3242,conc3N,1206,1227,1228,0.25,1*
e,3243,conc3N,1056,1305,1207,0.25,1*
e,3244,conc3N,1124,1236,1278,0.25,1*
e,3245,conc3N,1236,1277,1278,0.25,1*
e,3246,conc3N,1114,1278,1207,0.25,1*
e,3247,conc3N,1114,1207,1305,0.25,1*
e,3248,conc3N,1114,1208,1278,0.25,1*
e,3249,conc3N,1208,1237,1278,0.25,1*
e,3250,conc3N,1111,1209,1286,0.25,1*
e,3251,conc3N,1117,1284,1210,0.25,1*
e,3252,conc3N,1117,1210,1293,0.25,1*
e,3253,conc3N,1106,1222,1211,0.25,1*
e,3254,conc3N,1063,1302,1211,0.25,1*
e,3255,conc3N,1184,1225,1222,0.25,1*
e,3256,conc3N,1113,1212,1279,0.25,1*
e,3257,conc3N,1212,1238,1279,0.25,1*
e,3258,conc3N,1149,1307,1216,0.25,1*
e,3259,conc3N,1109,1219,1275,0.25,1*
e,3260,conc3N,1148,1221,1313,0.25,1*
e,3261,conc3N,1186,1222,1226,0.25,1*
e,3262,conc3N,1106,1224,1222,0.25,1*
e,3263,conc3N,1201,1301,1224,0.25,1*
e,3264,conc3N,1187,1226,1257,0.25,1*
e,3265,conc3N,1107,1255,1226,0.25,1*
e,3266,conc3N,1056,1228,1305,0.25,1*
e,3267,conc3N,1204,1299,1230,0.25,1*
e,3268,conc3N,1203,1300,1231,0.25,1*
e,3269,conc3N,1202,1301,1232,0.25,1*
e,3270,conc3N,1201,1302,1233,0.25,1*
e,3271,conc3N,1063,1303,1234,0.25,1*
e,3272,conc3N,1125,1277,1236,0.25,1*
e,3273,conc3N,1124,1278,1237,0.25,1*
e,3274,conc3N,1123,1237,1279,0.25,1*
e,3275,conc3N,1123,1279,1238,0.25,1*
e,3276,conc3N,1122,1238,1280,0.25,1*
e,3277,conc3N,1122,1280,1239,0.25,1*
e,3278,conc3N,1239,1280,1256,0.25,1*
e,3279,conc3N,1120,1281,1240,0.25,1*
e,3280,conc3N,1119,1240,1282,0.25,1*
e,3281,conc3N,1240,1281,1288,0.25,1*
e,3282,conc3N,1240,1288,1282,0.25,1*
e,3283,conc3N,1119,1282,1241,0.25,1*
e,3284,conc3N,1118,1241,1276,0.25,1*
e,3285,conc3N,1241,1282,1285,0.25,1*
e,3286,conc3N,1090,1242,1260,0.25,1*
e,3287,conc3N,1089,1259,1242,0.25,1*
e,3288,conc3N,1091,1243,1261,0.25,1*
e,3289,conc3N,1090,1260,1243,0.25,1*
e,3290,conc3N,1093,1244,1262,0.25,1*
e,3291,conc3N,1244,1263,1262,0.25,1*
e,3292,conc3N,1092,1263,1244,0.25,1*
e,3293,conc3N,1094,1245,1264,0.25,1*
e,3294,conc3N,1093,1262,1245,0.25,1*
e,3295,conc3N,1095,1246,1265,0.25,1*
e,3296,conc3N,1094,1264,1246,0.25,1*
e,3297,conc3N,1096,1247,1266,0.25,1*
e,3298,conc3N,1247,1265,1266,0.25,1*
e,3299,conc3N,1095,1265,1247,0.25,1*
e,3300,conc3N,1097,1248,1267,0.25,1*
e,3301,conc3N,1248,1266,1267,0.25,1*
e,3302,conc3N,1096,1266,1248,0.25,1*
e,3303,conc3N,1098,1249,1268,0.25,1*
e,3304,conc3N,1097,1267,1249,0.25,1*
e,3305,conc3N,1099,1250,1269,0.25,1*
e,3306,conc3N,1098,1268,1250,0.25,1*
e,3307,conc3N,1100,1251,1270,0.25,1*
e,3308,conc3N,1099,1269,1251,0.25,1*
e,3309,conc3N,1101,1252,1271,0.25,1*
e,3310,conc3N,1100,1270,1252,0.25,1*
e,3311,conc3N,1102,1253,1272,0.25,1*
e,3312,conc3N,1101,1271,1253,0.25,1*
e,3313,conc3N,1101,1253,1254,0.25,1*
e,3314,conc3N,1202,1300,1255,0.25,1*
e,3315,conc3N,1112,1256,1280,0.25,1*
e,3316,conc3N,1111,1286,1256,0.25,1*
e,3317,conc3N,1188,1257,1275,0.25,1*
e,3318,conc3N,1108,1274,1257,0.25,1*
e,3319,conc3N,1146,1258,1272,0.25,1*
e,3320,conc3N,1228,1273,1305,0.25,1*
e,3321,conc3N,1198,1306,1273,0.25,1*
e,3322,conc3N,1203,1299,1274,0.25,1*
e,3323,conc3N,1056,1277,1304,0.25,1*
e,3324,conc3N,1035,1289,1281,0.25,1*
e,3325,conc3N,1116,1285,1282,0.25,1*
e,3326,conc3N,1256,1286,1283,0.25,1*
e,3327,conc3N,1117,1290,1284,0.25,1*
e,3328,conc3N,1281,1284,1288,0.25,1*
e,3329,conc3N,1284,1290,1288,0.25,1*
e,3330,conc3N,1116,1297,1285,0.25,1*
e,3331,conc3N,1115,1285,1296,0.25,1*
e,3332,conc3N,1116,1287,1297,0.25,1*
e,3333,conc3N,1287,1290,1292,0.25,1*
e,3334,conc3N,1287,1292,1297,0.25,1*
e,3335,conc3N,1287,1288,1290,0.25,1*
e,3336,conc3N,1117,1293,1290,0.25,1*
e,3337,conc3N,1290,1293,1292,0.25,1*
e,3338,conc3N,1195,1291,1292,0.25,1*
e,3339,conc3N,1195,1292,1293,0.25,1*
e,3340,conc3N,1179,1312,1295,0.25,1*
e,3341,conc3N,1135,1307,1334,0.25,1*
e,3342,conc3N,1152,1309,1322,0.25,1*
e,3343,conc3N,1172,1310,1311,0.25,1*
e,3344,conc3N,1173,1311,1319,0.25,1*
e,3345,conc3N,1168,1312,1323,0.25,1*
e,3346,conc3N,1149,1313,1335,0.25,1*
e,3347,conc3N,1153,1315,1314,0.25,1*
e,3348,conc3N,1155,1325,1315,0.25,1*
e,3349,conc3N,1159,1317,1318,0.25,1*
e,3350,conc3N,1160,1318,1332,0.25,1*
e,3351,conc3N,1174,1319,1320,0.25,1*
e,3352,conc3N,1175,1320,1321,0.25,1*
e,3353,conc3N,1153,1322,1324,0.25,1*
e,3354,conc3N,1169,1323,1333,0.25,1*
e,3355,conc3N,1156,1327,1326,0.25,1*
e,3356,conc3N,1157,1328,1327,0.25,1*
e,3357,conc3N,1158,1329,1328,0.25,1*
e,3358,conc3N,1159,1330,1329,0.25,1*
e,3359,bar,1019,1089,0.000307999987853691,14*
e,3360,bar,1089,1242,0.000307999987853691,14*
e,3361,bar,1242,1090,0.000307999987853691,14*
e,3362,bar,1090,1243,0.000307999987853691,14*
e,3363,bar,1243,1091,0.000307999987853691,14*
e,3364,bar,1091,1042,0.000307999987853691,14*
e,3365,bar,1042,1092,0.000307999987853691,14*
e,3366,bar,1092,1244,0.000307999987853691,14*
e,3367,bar,1244,1093,0.000307999987853691,14*
e,3368,bar,1093,1245,0.000307999987853691,14*
e,3369,bar,1245,1094,0.000307999987853691,14*
e,3370,bar,1094,1246,0.000307999987853691,14*
e,3371,bar,1246,1095,0.000307999987853691,14*
e,3372,bar,1095,1247,0.000307999987853691,14*
e,3373,bar,1247,1096,0.000307999987853691,14*
e,3374,bar,1096,1248,0.000307999987853691,14*
e,3375,bar,1248,1097,0.000307999987853691,14*
e,3376,bar,1097,1249,0.000307999987853691,14*
e,3377,bar,1249,1098,0.000307999987853691,14*
e,3378,bar,1098,1250,0.000307999987853691,14*
e,3379,bar,1250,1099,0.000307999987853691,14*
e,3380,bar,1099,1251,0.000307999987853691,14*
e,3381,bar,1251,1100,0.000307999987853691,14*
e,3382,bar,1100,1252,0.000307999987853691,14*
e,3383,bar,1252,1101,0.000307999987853691,14*
e,3384,bar,1101,1253,0.000307999987853691,14*
e,3385,bar,1253,1102,0.000307999987853691,14*
e,3386,bar,1102,1103,0.000307999987853691,14*
e,3387,bar,1103,1082,0.000307999987853691,14*
e,3388,bar,1077,1110,0.000307999987853691,14*
e,3389,bar,1110,1109,0.000307999987853691,14*
e,3390,bar,1109,1274,0.000307999987853691,14*
e,3391,bar,1274,1108,0.000307999987853691,14*
e,3392,bar,1108,1255,0.000307999987853691,14*
e,3393,bar,1255,1107,0.000307999987853691,14*
e,3394,bar,1107,1224,0.000307999987853691,14*
e,3395,bar,1224,1106,0.000307999987853691,14*
e,3396,bar,1106,1211,0.000307999987853691,14*
e,3397,bar,1211,1105,0.000307999987853691,14*
e,3398,bar,1105,1205,0.000307999987853691,14*
e,3399,bar,1205,1104,0.000307999987853691,14*
e,3400,bar,1104,1206,0.000307999987853691,14*
e,3401,bar,1206,1056,0.000307999987853691,14*
e,3402,bar,1056,1207,0.000307999987853691,14*
e,3403,bar,1207,1114,0.000307999987853691,14*
e,3404,bar,1114,1208,0.000307999987853691,14*
e,3405,bar,1208,1113,0.000307999987853691,14*
e,3406,bar,1113,1212,0.000307999987853691,14*
e,3407,bar,1212,1112,0.000307999987853691,14*
e,3408,bar,1112,1256,0.000307999987853691,14*
e,3409,bar,1256,1111,0.000307999987853691,14*
e,3410,bar,1111,1209,0.000307999987853691,14*
e,3411,bar,1209,1046,0.000307999987853691,14*
e,3412,bar,1046,1210,0.000307999987853691,14*
e,3413,bar,1210,1117,0.000307999987853691,14*
e,3414,bar,1117,1290,0.000307999987853691,14*
e,3415,bar,1290,1287,0.000307999987853691,14*
e,3416,bar,1287,1116,0.000307999987853691,14*
e,3417,bar,1116,1285,0.000307999987853691,14*
e,3418,bar,1285,1115,0.000307999987853691,14*
e,3419,bar,1115,1021,0.000307999987853691,14*
e,3420,bar,1022,1118,0.000307999987853691,14*
e,3421,bar,1118,1241,0.000307999987853691,14*
e,3422,bar,1241,1119,0.000307999987853691,14*
e,3423,bar,1119,1240,0.000307999987853691,14*
e,3424,bar,1240,1120,0.000307999987853691,14*
e,3425,bar,1120,1043,0.000307999987853691,14*
e,3426,bar,1043,1121,0.000307999987853691,14*
e,3427,bar,1121,1239,0.000307999987853691,14*
e,3428,bar,1239,1122,0.000307999987853691,14*
e,3429,bar,1122,1238,0.000307999987853691,14*
e,3430,bar,1238,1123,0.000307999987853691,14*
e,3431,bar,1123,1237,0.000307999987853691,14*
e,3432,bar,1237,1124,0.000307999987853691,14*
e,3433,bar,1124,1236,0.000307999987853691,14*
e,3434,bar,1236,1125,0.000307999987853691,14*
e,3435,bar,1125,1235,0.000307999987853691,14*
e,3436,bar,1235,1126,0.000307999987853691,14*
e,3437,bar,1126,1234,0.000307999987853691,14*
e,3438,bar,1234,1127,0.000307999987853691,14*
e,3439,bar,1127,1233,0.000307999987853691,14*
e,3440,bar,1233,1128,0.000307999987853691,14*
e,3441,bar,1128,1232,0.000307999987853691,14*
e,3442,bar,1232,1129,0.000307999987853691,14*
e,3443,bar,1129,1231,0.000307999987853691,14*
e,3444,bar,1231,1130,0.000307999987853691,14*
e,3445,bar,1130,1230,0.000307999987853691,14*
e,3446,bar,1230,1131,0.000307999987853691,14*
e,3447,bar,1131,1229,0.000307999987853691,14*
e,3448,bar,1229,1132,0.000307999987853691,14*
e,3449,bar,1132,1079,0.000307999987853691,14*
e,3450,bar,1016,1133,0.00015700000221841,13*
e,3451,bar,1133,1134,0.00015700000221841,13*
e,3452,bar,1134,1135,0.00015700000221841,13*
e,3453,bar,1135,1033,0.00015700000221841,13*
e,3454,bar,1033,1136,0.00015700000221841,13*
e,3455,bar,1136,1137,0.00015700000221841,13*
e,3456,bar,1137,1138,0.00015700000221841,13*
e,3457,bar,1138,1139,0.00015700000221841,13*
e,3458,bar,1139,1140,0.00015700000221841,13*
e,3459,bar,1140,1141,0.00015700000221841,13*
e,3460,bar,1141,1142,0.00015700000221841,13*
e,3461,bar,1142,1143,0.00015700000221841,13*
e,3462,bar,1143,1144,0.00015700000221841,13*
e,3463,bar,1144,1145,0.00015700000221841,13*
e,3464,bar,1145,1146,0.00015700000221841,13*
e,3465,bar,1146,1147,0.00015700000221841,13*
e,3466,bar,1147,1085,0.00015700000221841,13*
e,3467,bar,1017,1148,0.00015700000221841,13*
e,3468,bar,1148,1149,0.00015700000221841,13*
e,3469,bar,1149,1150,0.00015700000221841,13*
e,3470,bar,1150,1041,0.00015700000221841,13*
e,3471,bar,1041,1151,0.00015700000221841,13*
e,3472,bar,1151,1152,0.00015700000221841,13*
e,3473,bar,1152,1153,0.00015700000221841,13*
e,3474,bar,1153,1154,0.00015700000221841,13*
e,3475,bar,1154,1155,0.00015700000221841,13*
e,3476,bar,1155,1156,0.00015700000221841,13*
e,3477,bar,1156,1157,0.00015700000221841,13*
e,3478,bar,1157,1158,0.00015700000221841,13*
e,3479,bar,1158,1159,0.00015700000221841,13*
e,3480,bar,1159,1160,0.00015700000221841,13*
e,3481,bar,1160,1161,0.00015700000221841,13*
e,3482,bar,1161,1162,0.00015700000221841,13*
e,3483,bar,1162,1084,0.00015700000221841,13*
e,3484,bar,1020,1163,0.00015700000221841,13*
e,3485,bar,1163,1164,0.00015700000221841,13*
e,3486,bar,1164,1165,0.00015700000221841,13*
e,3487,bar,1165,1045,0.00015700000221841,13*
e,3488,bar,1045,1166,0.00015700000221841,13*
e,3489,bar,1166,1167,0.00015700000221841,13*
e,3490,bar,1167,1168,0.00015700000221841,13*
e,3491,bar,1168,1169,0.00015700000221841,13*
e,3492,bar,1169,1170,0.00015700000221841,13*
e,3493,bar,1170,1171,0.00015700000221841,13*
e,3494,bar,1171,1172,0.00015700000221841,13*
e,3495,bar,1172,1173,0.00015700000221841,13*
e,3496,bar,1173,1174,0.00015700000221841,13*
e,3497,bar,1174,1175,0.00015700000221841,13*
e,3498,bar,1175,1176,0.00015700000221841,13*
e,3499,bar,1176,1177,0.00015700000221841,13*
e,3500,bar,1177,1081,0.00015700000221841,13*
e,3501,bar,1078,1189,0.00015700000221841,13*
e,3502,bar,1189,1188,0.00015700000221841,13*
e,3503,bar,1188,1187,0.00015700000221841,13*
e,3504,bar,1187,1186,0.00015700000221841,13*
e,3505,bar,1186,1185,0.00015700000221841,13*
e,3506,bar,1185,1184,0.00015700000221841,13*
e,3507,bar,1184,1183,0.00015700000221841,13*
e,3508,bar,1183,1182,0.00015700000221841,13*
e,3509,bar,1182,1181,0.00015700000221841,13*
e,3510,bar,1181,1180,0.00015700000221841,13*
e,3511,bar,1180,1179,0.00015700000221841,13*
e,3512,bar,1179,1178,0.00015700000221841,13*
e,3513,bar,1178,1044,0.00015700000221841,13*
e,3514,bar,1044,1192,0.00015700000221841,13*
e,3515,bar,1192,1191,0.00015700000221841,13*
e,3516,bar,1191,1190,0.00015700000221841,13*
e,3517,bar,1190,1023,0.00015700000221841,13*
e,3518,bar,1026,1089,0.00015700000221841,13*
e,3519,bar,1089,1259,0.00015700000221841,13*
e,3520,bar,1259,1133,0.00015700000221841,13*
e,3521,bar,1133,1216,0.00015700000221841,13*
e,3522,bar,1216,1148,0.00015700000221841,13*
e,3523,bar,1148,1221,0.00015700000221841,13*
e,3524,bar,1221,1163,0.00015700000221841,13*
e,3525,bar,1163,1220,0.00015700000221841,13*
e,3526,bar,1220,1190,0.00015700000221841,13*
e,3527,bar,1190,1193,0.00015700000221841,13*
e,3528,bar,1193,1296,0.00015700000221841,13*
e,3529,bar,1296,1115,0.00015700000221841,13*
e,3530,bar,1115,1276,0.00015700000221841,13*
e,3531,bar,1276,1118,0.00015700000221841,13*
e,3532,bar,1118,1025,0.00015700000221841,13*
e,3533,bar,1027,1119,0.00015700000221841,13*
e,3534,bar,1119,1282,0.00015700000221841,13*
e,3535,bar,1282,1116,0.00015700000221841,13*
e,3536,bar,1116,1297,0.00015700000221841,13*
e,3537,bar,1297,1194,0.00015700000221841,13*
e,3538,bar,1194,1191,0.00015700000221841,13*
e,3539,bar,1191,1164,0.00015700000221841,13*
e,3540,bar,1164,1313,0.00015700000221841,13*
e,3541,bar,1313,1149,0.00015700000221841,13*
e,3542,bar,1149,1307,0.00015700000221841,13*
e,3543,bar,1307,1134,0.00015700000221841,13*
e,3544,bar,1134,1260,0.00015700000221841,13*
e,3545,bar,1260,1090,0.00015700000221841,13*
e,3546,bar,1090,1028,0.00015700000221841,13*
e,3547,bar,1030,1091,0.00015700000221841,13*
e,3548,bar,1091,1261,0.00015700000221841,13*
e,3549,bar,1261,1135,0.00015700000221841,13*
e,3550,bar,1135,1334,0.00015700000221841,13*
e,3551,bar,1334,1150,0.00015700000221841,13*
e,3552,bar,1150,1335,0.00015700000221841,13*
e,3553,bar,1335,1165,0.00015700000221841,13*
e,3554,bar,1165,1294,0.00015700000221841,13*
e,3555,bar,1294,1192,0.00015700000221841,13*
e,3556,bar,1192,1195,0.00015700000221841,13*
e,3557,bar,1195,1293,0.00015700000221841,13*
e,3558,bar,1293,1117,0.00015700000221841,13*
e,3559,bar,1117,1284,0.00015700000221841,13*
e,3560,bar,1284,1281,0.00015700000221841,13*
e,3561,bar,1281,1120,0.00015700000221841,13*
e,3562,bar,1120,1029,0.00015700000221841,13*
e,3563,bar,1048,1121,0.00015700000221841,13*
e,3564,bar,1121,1283,0.00015700000221841,13*
e,3565,bar,1283,1286,0.00015700000221841,13*
e,3566,bar,1286,1111,0.00015700000221841,13*
e,3567,bar,1111,1196,0.00015700000221841,13*
e,3568,bar,1196,1178,0.00015700000221841,13*
e,3569,bar,1178,1295,0.00015700000221841,13*
e,3570,bar,1295,1166,0.00015700000221841,13*
e,3571,bar,1166,1309,0.00015700000221841,13*
e,3572,bar,1309,1151,0.00015700000221841,13*
e,3573,bar,1151,1308,0.00015700000221841,13*
e,3574,bar,1308,1136,0.00015700000221841,13*
e,3575,bar,1136,1263,0.00015700000221841,13*
e,3576,bar,1263,1092,0.00015700000221841,13*
e,3577,bar,1092,1049,0.00015700000221841,13*
e,3578,bar,1051,1093,0.00015700000221841,13*
e,3579,bar,1093,1262,0.00015700000221841,13*
e,3580,bar,1262,1137,0.00015700000221841,13*
e,3581,bar,1137,1152,0.00015700000221841,13*
e,3582,bar,1152,1322,0.00015700000221841,13*
e,3583,bar,1322,1167,0.00015700000221841,13*
e,3584,bar,1167,1312,0.00015700000221841,13*
e,3585,bar,1312,1179,0.00015700000221841,13*
e,3586,bar,1179,1197,0.00015700000221841,13*
e,3587,bar,1197,1112,0.00015700000221841,13*
e,3588,bar,1112,1280,0.00015700000221841,13*
e,3589,bar,1280,1122,0.00015700000221841,13*
e,3590,bar,1122,1050,0.00015700000221841,13*
e,3591,bar,1052,1123,0.00015700000221841,13*
e,3592,bar,1123,1279,0.00015700000221841,13*
e,3593,bar,1279,1113,0.00015700000221841,13*
e,3594,bar,1113,1198,0.00015700000221841,13*
e,3595,bar,1198,1180,0.00015700000221841,13*
e,3596,bar,1180,1323,0.00015700000221841,13*
e,3597,bar,1323,1168,0.00015700000221841,13*
e,3598,bar,1168,1324,0.00015700000221841,13*
e,3599,bar,1324,1153,0.00015700000221841,13*
e,3600,bar,1153,1314,0.00015700000221841,13*
e,3601,bar,1314,1138,0.00015700000221841,13*
e,3602,bar,1138,1264,0.00015700000221841,13*
e,3603,bar,1264,1094,0.00015700000221841,13*
e,3604,bar,1094,1053,0.00015700000221841,13*
e,3605,bar,1055,1095,0.00015700000221841,13*
e,3606,bar,1095,1265,0.00015700000221841,13*
e,3607,bar,1265,1139,0.00015700000221841,13*
e,3608,bar,1139,1315,0.00015700000221841,13*
e,3609,bar,1315,1154,0.00015700000221841,13*
e,3610,bar,1154,1169,0.00015700000221841,13*
e,3611,bar,1169,1333,0.00015700000221841,13*
e,3612,bar,1333,1181,0.00015700000221841,13*
e,3613,bar,1181,1273,0.00015700000221841,13*
e,3614,bar,1273,1199,0.00015700000221841,13*
e,3615,bar,1199,1114,0.00015700000221841,13*
e,3616,bar,1114,1278,0.00015700000221841,13*
e,3617,bar,1278,1124,0.00015700000221841,13*
e,3618,bar,1124,1054,0.00015700000221841,13*
e,3619,bar,1057,1125,0.00015700000221841,13*
e,3620,bar,1125,1277,0.00015700000221841,13*
e,3621,bar,1277,1056,0.00015700000221841,13*
e,3622,bar,1056,1228,0.00015700000221841,13*
e,3623,bar,1228,1182,0.00015700000221841,13*
e,3624,bar,1182,1170,0.00015700000221841,13*
e,3625,bar,1170,1316,0.00015700000221841,13*
e,3626,bar,1316,1155,0.00015700000221841,13*
e,3627,bar,1155,1325,0.00015700000221841,13*
e,3628,bar,1325,1140,0.00015700000221841,13*
e,3629,bar,1140,1266,0.00015700000221841,13*
e,3630,bar,1266,1096,0.00015700000221841,13*
e,3631,bar,1096,1058,0.00015700000221841,13*
e,3632,bar,1060,1097,0.00015700000221841,13*
e,3633,bar,1097,1267,0.00015700000221841,13*
e,3634,bar,1267,1141,0.00015700000221841,13*
e,3635,bar,1141,1326,0.00015700000221841,13*
e,3636,bar,1326,1156,0.00015700000221841,13*
e,3637,bar,1156,1331,0.00015700000221841,13*
e,3638,bar,1331,1171,0.00015700000221841,13*
e,3639,bar,1171,1310,0.00015700000221841,13*
e,3640,bar,1310,1183,0.00015700000221841,13*
e,3641,bar,1183,1227,0.00015700000221841,13*
e,3642,bar,1227,1104,0.00015700000221841,13*
e,3643,bar,1104,1200,0.00015700000221841,13*
e,3644,bar,1200,1126,0.00015700000221841,13*
e,3645,bar,1126,1059,0.00015700000221841,13*
e,3646,bar,1061,1127,0.00015700000221841,13*
e,3647,bar,1127,1063,0.00015700000221841,13*
e,3648,bar,1063,1105,0.00015700000221841,13*
e,3649,bar,1105,1225,0.00015700000221841,13*
e,3650,bar,1225,1184,0.00015700000221841,13*
e,3651,bar,1184,1311,0.00015700000221841,13*
e,3652,bar,1311,1172,0.00015700000221841,13*
e,3653,bar,1172,1157,0.00015700000221841,13*
e,3654,bar,1157,1327,0.00015700000221841,13*
e,3655,bar,1327,1142,0.00015700000221841,13*
e,3656,bar,1142,1268,0.00015700000221841,13*
e,3657,bar,1268,1098,0.00015700000221841,13*
e,3658,bar,1098,1062,0.00015700000221841,13*
e,3659,bar,1065,1099,0.00015700000221841,13*
e,3660,bar,1099,1269,0.00015700000221841,13*
e,3661,bar,1269,1143,0.00015700000221841,13*
e,3662,bar,1143,1328,0.00015700000221841,13*
e,3663,bar,1328,1158,0.00015700000221841,13*
e,3664,bar,1158,1317,0.00015700000221841,13*
e,3665,bar,1317,1173,0.00015700000221841,13*
e,3666,bar,1173,1319,0.00015700000221841,13*
e,3667,bar,1319,1185,0.00015700000221841,13*
e,3668,bar,1185,1222,0.00015700000221841,13*
e,3669,bar,1222,1106,0.00015700000221841,13*
e,3670,bar,1106,1201,0.00015700000221841,13*
e,3671,bar,1201,1128,0.00015700000221841,13*
e,3672,bar,1128,1064,0.00015700000221841,13*
e,3673,bar,1066,1129,0.00015700000221841,13*
e,3674,bar,1129,1202,0.00015700000221841,13*
e,3675,bar,1202,1107,0.00015700000221841,13*
e,3676,bar,1107,1226,0.00015700000221841,13*
e,3677,bar,1226,1186,0.00015700000221841,13*
e,3678,bar,1186,1320,0.00015700000221841,13*
e,3679,bar,1320,1174,0.00015700000221841,13*
e,3680,bar,1174,1318,0.00015700000221841,13*
e,3681,bar,1318,1159,0.00015700000221841,13*
e,3682,bar,1159,1329,0.00015700000221841,13*
e,3683,bar,1329,1144,0.00015700000221841,13*
e,3684,bar,1144,1270,0.00015700000221841,13*
e,3685,bar,1270,1100,0.00015700000221841,13*
e,3686,bar,1100,1067,0.00015700000221841,13*
e,3687,bar,1069,1101,0.00015700000221841,13*
e,3688,bar,1101,1271,0.00015700000221841,13*
e,3689,bar,1271,1145,0.00015700000221841,13*
e,3690,bar,1145,1330,0.00015700000221841,13*
e,3691,bar,1330,1160,0.00015700000221841,13*
e,3692,bar,1160,1332,0.00015700000221841,13*
e,3693,bar,1332,1175,0.00015700000221841,13*
e,3694,bar,1175,1321,0.00015700000221841,13*
e,3695,bar,1321,1187,0.00015700000221841,13*
e,3696,bar,1187,1257,0.00015700000221841,13*
e,3697,bar,1257,1108,0.00015700000221841,13*
e,3698,bar,1108,1203,0.00015700000221841,13*
e,3699,bar,1203,1130,0.00015700000221841,13*
e,3700,bar,1130,1068,0.00015700000221841,13*
e,3701,bar,1070,1131,0.00015700000221841,13*
e,3702,bar,1131,1204,0.00015700000221841,13*
e,3703,bar,1204,1109,0.00015700000221841,13*
e,3704,bar,1109,1275,0.00015700000221841,13*
e,3705,bar,1275,1188,0.00015700000221841,13*
e,3706,bar,1188,1176,0.00015700000221841,13*
e,3707,bar,1176,1161,0.00015700000221841,13*
e,3708,bar,1161,1146,0.00015700000221841,13*
e,3709,bar,1146,1272,0.00015700000221841,13*
e,3710,bar,1272,1102,0.00015700000221841,13*
e,3711,bar,1102,1071,0.00015700000221841,13*
e,3712,bar,1073,1103,0.00015700000221841,13*
e,3713,bar,1103,1258,0.00015700000221841,13*
e,3714,bar,1258,1147,0.00015700000221841,13*
e,3715,bar,1147,1215,0.00015700000221841,13*
e,3716,bar,1215,1162,0.00015700000221841,13*
e,3717,bar,1162,1217,0.00015700000221841,13*
e,3718,bar,1217,1177,0.00015700000221841,13*
e,3719,bar,1177,1218,0.00015700000221841,13*
e,3720,bar,1218,1189,0.00015700000221841,13*
e,3721,bar,1189,1219,0.00015700000221841,13*
e,3722,bar,1219,1110,0.00015700000221841,13*
e,3723,bar,1110,1075,0.00015700000221841,13*
e,3724,bar,1075,1132,0.00015700000221841,13*
e,3725,bar,1132,1074,0.00015700000221841,13*
e,3726,bar,1080,1075,0.000692999979946762,15*
e,3727,bar,1075,1204,0.000692999979946762,15*
e,3728,bar,1204,1299,0.000692999979946762,15*
e,3729,bar,1299,1203,0.000692999979946762,15*
e,3730,bar,1203,1300,0.000692999979946762,15*
e,3731,bar,1300,1202,0.000692999979946762,15*
e,3732,bar,1202,1301,0.000692999979946762,15*
e,3733,bar,1301,1201,0.000692999979946762,15*
e,3734,bar,1201,1302,0.000692999979946762,15*
e,3735,bar,1302,1063,0.000692999979946762,15*
e,3736,bar,1063,1303,0.000692999979946762,15*
e,3737,bar,1303,1200,0.000692999979946762,15*
e,3738,bar,1200,1304,0.000692999979946762,15*
e,3739,bar,1304,1056,0.000692999979946762,15*
e,3740,bar,1056,1305,0.000692999979946762,15*
e,3741,bar,1305,1199,0.000692999979946762,15*
e,3742,bar,1199,1306,0.000692999979946762,15*
e,3743,bar,1306,1198,0.000692999979946762,15*
e,3744,bar,1198,1197,0.000692999979946762,15*
e,3745,bar,1197,1196,0.000692999979946762,15*
e,3746,bar,1196,1047,0.000692999979946762,15*
e,3747,bar,1047,1195,0.000692999979946762,15*
e,3748,bar,1195,1291,0.000692999979946762,15*
e,3749,bar,1291,1194,0.000692999979946762,15*
e,3750,bar,1194,1298,0.000692999979946762,15*
e,3751,bar,1298,1193,0.000692999979946762,15*
e,3752,bar,1193,1024,0.000692999979946762,15*
e,3753,bar,1024,1011,0.000692999979946762,15*
e,3754,bar,1040,1042,9.99999974737875E-05,12*
e,3755,bar,1042,1034,9.99999974737875E-05,12*
e,3756,bar,1034,1033,9.99999974737875E-05,12*
e,3757,bar,1033,1032,9.99999974737875E-05,12*
e,3758,bar,1032,1041,9.99999974737875E-05,12*
e,3759,bar,1041,1037,9.99999974737875E-05,12*
e,3760,bar,1037,1087,9.99999974737875E-05,12*
e,3761,bar,1087,1045,9.99999974737875E-05,12*
e,3762,bar,1045,1036,9.99999974737875E-05,12*
e,3763,bar,1036,1044,9.99999974737875E-05,12*
e,3764,bar,1044,1086,9.99999974737875E-05,12*
e,3765,bar,1086,1047,9.99999974737875E-05,12*
e,3766,bar,1047,1039,9.99999974737875E-05,12*
e,3767,bar,1039,1046,9.99999974737875E-05,12*
e,3768,bar,1046,1038,9.99999974737875E-05,12*
